wget http://ijs.sgmjournals.org/content/58/1/1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/3.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/5.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/215.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/294.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/17.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/50.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/53.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/57.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/68.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/78.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/84.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/116.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/144.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/195.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/278.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/12.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/45.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/61.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/120.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/125.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/160.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/178.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/221.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/58/1/226.full.pdf ; sleep 1;
