wget http://ijs.sgmjournals.org/content/57/1/1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/2.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/4.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/19.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/103.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/35.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/45.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/56.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/66.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/92.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/136.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/151.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/6.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/51.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/70.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/98.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/146.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/12.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/31.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/60.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/73.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/77.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/107.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/114.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/122.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/157.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/141.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/40.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/126.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/161.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/25.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/81.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/166.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/179.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/181.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/187.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/192.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/197.1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/197.2.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/197.3.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/1/198.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/199.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/201.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/207.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/387.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/393.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/297.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/337.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/405.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/223.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/238.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/255.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/260.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/287.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/311.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/364.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/409.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/208.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/213.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/228.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/250.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/270.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/302.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/306.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/316.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/326.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/332.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/347.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/353.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/358.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/376.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/219.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/233.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/243.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/265.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/293.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/321.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/342.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/381.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/398.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/414.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/419.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/423.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/370.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/2/276.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/433.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/57/3/435.full.pdf ; sleep 1;
