wget http://ijs.sgmjournals.org/content/53/1/1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/3.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/7.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/29.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/43.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/99.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/133.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/137.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/143.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/165.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/183.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/197.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/201.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/217.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/259.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/263.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/269.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/295.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/303.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/317.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/15.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/21.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/35.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/47.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/53.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/77.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/121.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/125.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/147.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/153.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/173.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/179.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/189.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/223.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/231.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/239.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/245.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/253.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/275.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/309.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/331.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/59.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/81.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/93.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/211.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/323.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/339.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/367.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/67.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/87.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/105.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/113.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/53/1/289.full.pdf ; sleep 1;
