wget http://ijs.sgmjournals.org/content/61/1/10.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/4.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/6.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/8.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/45.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/53.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/138.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/144.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/16.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/25.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/35.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/65.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/71.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/76.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/86.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/105.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/123.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/128.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/155.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/165.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/190.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/194.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/40.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/99.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/118.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/160.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/60.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/91.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/110.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/132.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/148.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/201.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/20.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/30.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/61/1/81.full.pdf ; sleep 1;
