wget http://ijs.sgmjournals.org/content/59/1/1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/3.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/5.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/18.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/34.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/42.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/87.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/112.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/7.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/13.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/28.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/83.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/95.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/125.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/130.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/150.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/22.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/38.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/48.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/53.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/73.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/102.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/118.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/135.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/139.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/156.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/162.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/60.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/65.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/69.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/77.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/181.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/186.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/144.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/167.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/195.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/197.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/200.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/1/202.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/2/205.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/2/222.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/2/248.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/2/254.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/2/259.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/59/2/275.full.pdf ; sleep 1;
