wget http://ijs.sgmjournals.org/content/54/1/1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/3.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/183.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/47.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/59.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/71.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/115.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/125.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/131.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/191.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/195.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/211.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/221.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/235.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/241.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/247.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/253.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/267.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/25.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/41.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/77.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/93.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/99.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/107.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/141.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/149.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/151.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/163.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/215.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/261.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/269.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/33.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/65.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/85.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/119.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/157.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/169.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/175.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/227.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/275.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/7.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/15.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/203.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/279.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/283.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/285.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/289.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/291.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/293.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/1/303.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/307.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/309.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/329.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/389.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/359.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/373.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/381.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/401.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/407.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/413.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/419.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/439.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/449.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/453.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/457.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/463.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/54/2/467.full.pdf ; sleep 1;
