wget http://ijs.sgmjournals.org/content/62/Pt_12/2813.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2967.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2971.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2978.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/3007.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/3042.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2910.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2941.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/3018.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2815.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2828.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2835.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2851.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2858.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2865.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2878.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2883.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2891.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2903.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2916.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2921.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2927.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2946.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2955.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2962.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/62/Pt_12/2986.full.pdf ; sleep 1;
